Task Id,CodeBERTScore Precision,CodeBERTScore Recall,CodeBERTScore F1-score,CodeBERTScore F3-score
HumanEval/0,4.864417314529419,4.710667848587036,4.785982370376587,4.72549033164978
HumanEval/1,3.8960776329040527,4.243521690368652,4.059968709945679,4.20507025718689
HumanEval/2,5.000000476837158,5.000000476837158,5.000000476837158,5.000000476837158
HumanEval/3,4.80539345741272,4.9044201374053955,4.854270935058594,4.894286155700684
HumanEval/4,4.500453233718872,4.829260587692261,4.657481670379639,4.793625831604004
HumanEval/5,4.167101860046387,4.023477792739868,4.093624114990234,4.037251234054565
HumanEval/6,4.193429946899414,3.998654365539551,4.0929787158966064,4.017055988311768
HumanEval/7,4.551278829574585,4.555807828903198,4.553541898727417,4.555354118347168
HumanEval/8,4.291155815124512,4.486725330352783,4.38611912727356,4.466128826141357
HumanEval/9,3.970181465148926,4.178454875946045,4.070790767669678,4.156322240829468
HumanEval/10,4.021303653717041,4.4612040519714355,4.226328134536743,4.411532163619995
HumanEval/11,3.9950149059295654,4.417654514312744,4.192407608032227,4.370097637176514
HumanEval/12,4.643392324447632,4.667256116867065,4.655285358428955,4.664855480194092
HumanEval/13,4.497912645339966,4.127848148345947,4.302545785903931,4.161293268203735
HumanEval/14,4.235586643218994,4.616556406021118,4.415480613708496,4.574469327926636
HumanEval/15,4.477807998657227,4.753280878067017,4.610297441482544,4.723785161972046
HumanEval/16,3.6177635192871094,4.172425270080566,3.868527889251709,4.1066014766693115
HumanEval/17,3.9901392459869385,4.247931241989136,4.11370849609375,4.2201690673828125
HumanEval/18,4.1999125480651855,4.138187646865845,4.168749570846558,4.1442530155181885
HumanEval/19,4.017253875732422,3.838484048843384,3.925140380859375,3.8554022312164307
HumanEval/20,4.186414957046509,4.386755704879761,4.28353214263916,4.365595102310181
HumanEval/21,4.0846357345581055,4.222099781036377,4.151869535446167,4.207804203033447
HumanEval/22,4.526732921600342,4.477307558059692,4.501845836639404,4.482187747955322
HumanEval/23,5.000000476837158,5.000000476837158,5.000000476837158,5.000000476837158
HumanEval/24,4.667903423309326,4.713025093078613,4.690326452255249,4.708463430404663
HumanEval/25,4.264371156692505,4.45179009437561,4.355465650558472,4.432085275650024
HumanEval/26,4.55883264541626,4.2004053592681885,4.370115518569946,4.23296594619751
HumanEval/27,4.739410400390625,4.299511432647705,4.5057151317596436,4.3387885093688965
HumanEval/28,4.985807180404663,4.985807180404663,4.985807180404663,4.985806941986084
HumanEval/29,4.484292984008789,4.522876024246216,4.503478527069092,4.51897931098938
HumanEval/30,4.256319999694824,4.326023101806641,4.290802717208862,4.318918943405151
HumanEval/31,4.5312416553497314,4.297776460647583,4.410518169403076,4.3197243213653564
HumanEval/32,3.821572780609131,3.8391308784484863,3.830324649810791,3.8373653888702393
HumanEval/33,4.1626198291778564,4.523076772689819,4.333131551742554,4.483375072479248
HumanEval/34,5.000000476837158,5.000000476837158,5.000000476837158,5.000000476837158
HumanEval/35,5.000000476837158,5.000000476837158,5.000000476837158,5.000000476837158
HumanEval/36,4.264777421951294,4.37418270111084,4.3185789585113525,4.362913370132446
HumanEval/37,4.23659873008728,4.424530744552612,4.327913522720337,4.4047605991363525
HumanEval/38,4.52446174621582,4.789670705795288,4.652257919311523,4.761367082595825
HumanEval/39,4.183311223983765,4.0887157917022705,4.135300397872925,4.09792160987854
HumanEval/40,4.190242290496826,4.443773031234741,4.3121631145477295,4.416621208190918
HumanEval/41,2.8886935710906982,3.5932857990264893,3.1856067180633545,3.500020742416382
HumanEval/42,4.866689443588257,4.866689443588257,4.866689443588257,4.866689443588257
HumanEval/43,4.158286809921265,4.127790451049805,4.1429643630981445,4.1308135986328125
HumanEval/44,3.9185984134674072,4.437696933746338,4.156950950622559,4.377622842788696
HumanEval/45,4.708970308303833,4.708970308303833,4.708970308303833,4.708970308303833
HumanEval/46,4.079252243041992,4.205897331237793,4.141298770904541,4.192766189575195
HumanEval/47,4.402149677276611,4.546631813049316,4.472888708114624,4.5316338539123535
HumanEval/48,4.050079345703125,4.592563152313232,4.2991697788238525,4.529782772064209
HumanEval/49,4.309150457382202,4.352746248245239,4.330805778503418,4.348334789276123
HumanEval/50,4.95153021812439,4.932017803192139,4.9417500495910645,4.933960199356079
HumanEval/51,4.315006494522095,4.5218024253845215,4.415276765823364,4.499969244003296
HumanEval/52,4.839521646499634,4.839521646499634,4.839521646499634,4.839521646499634
HumanEval/53,5.0,5.0,5.0,5.0
HumanEval/54,4.257571458816528,4.507678508758545,4.378001689910889,4.480952739715576
HumanEval/55,4.3853209018707275,4.170131683349609,4.2741944789886475,4.190411806106567
HumanEval/56,4.16177225112915,4.061905384063721,4.111037492752075,4.071607351303101
HumanEval/57,4.201154947280884,4.43339729309082,4.313211441040039,4.408667802810669
HumanEval/58,4.836428165435791,4.778731346130371,4.807361125946045,4.784422397613525
HumanEval/59,4.381055593490601,4.30417799949646,4.342174768447876,4.311707973480225
HumanEval/60,4.3732686042785645,4.267912149429321,4.319754600524902,4.27815055847168
HumanEval/61,4.064284801483154,4.046281099319458,4.055256366729736,4.04807186126709
HumanEval/62,4.051332950592041,4.515723705291748,4.267108678817749,4.463019132614136
HumanEval/63,3.7308290004730225,4.232297420501709,3.9604780673980713,4.174012184143066
HumanEval/64,4.281839370727539,4.366852283477783,4.32380223274231,4.3581531047821045
HumanEval/65,4.1617960929870605,4.316574573516846,4.2373363971710205,4.300418138504028
HumanEval/66,4.810741424560547,4.824874639511108,4.8177947998046875,4.823456764221191
HumanEval/67,3.733612537384033,3.8972063064575195,3.813032865524292,3.8799712657928467
HumanEval/68,4.225851058959961,4.283650875091553,4.2544941902160645,4.277777910232544
HumanEval/69,3.990068197250366,4.285641193389893,4.130894422531128,4.253479957580566
HumanEval/70,3.669196128845215,3.8680739402770996,3.765063524246216,3.846862316131592
HumanEval/71,3.577411651611328,4.201703071594238,3.85583758354187,4.125986576080322
HumanEval/72,3.387223720550537,4.242758274078369,3.7499873638153076,4.13056492805481
HumanEval/73,4.075551271438599,4.037603378295898,4.056459665298462,4.041355848312378
HumanEval/74,4.500671863555908,4.53668475151062,4.518586158752441,4.533050060272217
HumanEval/75,4.133667707443237,4.179036617279053,4.156189441680908,4.174440860748291
HumanEval/76,4.288104295730591,4.302954196929932,4.2955121994018555,4.3014631271362305
HumanEval/77,4.046000719070435,4.2799272537231445,4.158638954162598,4.254930019378662
HumanEval/78,3.10884165763855,3.565359115600586,3.3148066997528076,3.5110015869140625
HumanEval/79,4.398138999938965,4.779809474945068,4.578827142715454,4.73782753944397
HumanEval/80,4.765457391738892,4.673207759857178,4.7187604904174805,4.682229042053223
HumanEval/81,4.406215190887451,4.22383451461792,4.312516450881958,4.241189002990723
HumanEval/82,4.074949264526367,4.098141431808472,4.086501598358154,4.095806360244751
HumanEval/83,4.463618755340576,4.703023433685303,4.579322338104248,4.6776041984558105
HumanEval/84,4.07211709022522,4.074164390563965,4.073140382766724,4.073959589004517
HumanEval/85,4.292472839355469,4.335348129272461,4.313771963119507,4.331010103225708
HumanEval/86,4.446977376937866,4.29779577255249,4.370737075805664,4.312130451202393
HumanEval/87,4.151927709579468,4.4016876220703125,4.272048234939575,4.374944448471069
HumanEval/88,4.3413848876953125,4.621348857879639,4.475738525390625,4.591258764266968
HumanEval/89,3.997772693634033,3.953535556793213,3.975489854812622,3.9579005241394043
HumanEval/90,4.597280502319336,4.425438404083252,4.509257078170776,4.441879987716675
HumanEval/91,3.756437301635742,4.086750268936157,3.912257671356201,4.050198793411255
HumanEval/92,4.449873685836792,4.615124940872192,4.530566692352295,4.597891092300415
HumanEval/93,4.053366661071777,4.1436767578125,4.097863674163818,4.134405851364136
HumanEval/94,4.000626087188721,4.0825488567352295,4.041035890579224,4.074156045913696
HumanEval/95,4.332595348358154,4.1816725730896,4.255385875701904,4.1961469650268555
HumanEval/96,4.05854868888855,4.3248090744018555,4.1861255168914795,4.296114921569824
HumanEval/97,4.479948282241821,4.019396781921387,4.233354806900024,4.059892654418945
HumanEval/98,4.008599758148193,4.296411991119385,4.145936965942383,4.26517653465271
HumanEval/99,3.7641875743865967,4.3247668743133545,4.018672227859497,4.258680820465088
HumanEval/100,3.8381259441375732,4.354205369949341,4.074660062789917,4.294302463531494
HumanEval/101,3.897770643234253,4.090265512466431,3.990924119949341,4.069872856140137
HumanEval/102,4.026236534118652,4.404675722122192,4.204321384429932,4.362624883651733
HumanEval/103,4.016446352005005,4.350341796875,4.174638748168945,4.31366229057312
HumanEval/104,4.30846095085144,4.341421127319336,4.324859142303467,4.338095664978027
HumanEval/105,4.062165260314941,3.9746193885803223,4.017757415771484,3.9831480979919434
HumanEval/106,4.454547882080078,4.321224212646484,4.3865742683410645,4.334091901779175
HumanEval/107,4.348590850830078,4.643195390701294,4.489686489105225,4.611422300338745
HumanEval/108,4.0077643394470215,3.9324936866760254,3.969651937484741,3.9398508071899414
HumanEval/109,4.137163162231445,4.187918663024902,4.162337303161621,4.182769298553467
HumanEval/110,4.109123706817627,4.193038463592529,4.150522232055664,4.184443712234497
HumanEval/111,4.360946416854858,4.412284851074219,4.386420965194702,4.407080173492432
HumanEval/112,3.78804349899292,4.390476703643799,4.059890270233154,4.318765878677368
HumanEval/113,4.219585418701172,4.276470422744751,4.247779130935669,4.270691633224487
HumanEval/114,4.137807607650757,4.296470642089844,4.215182781219482,4.279885768890381
HumanEval/115,3.4688565731048584,4.029043912887573,3.7204110622406006,3.961839437484741
HumanEval/116,4.038215160369873,3.9414703845977783,3.989060163497925,3.95086669921875
HumanEval/117,4.1334826946258545,4.101999282836914,4.117661476135254,4.105119228363037
HumanEval/118,4.528294324874878,4.498211860656738,4.513188600540161,4.501197099685669
HumanEval/119,4.339261293411255,4.189782381057739,4.262810707092285,4.20412540435791
HumanEval/120,3.864018678665161,4.040165662765503,3.9494645595550537,4.021581649780273
HumanEval/121,4.598116636276245,4.627636909484863,4.612816333770752,4.624663352966309
HumanEval/122,4.222540378570557,3.9381723403930664,4.073793411254883,3.9643304347991943
HumanEval/123,4.0228540897369385,4.405512094497681,4.202793836593628,4.362941026687622
HumanEval/124,4.259739875793457,4.2862536907196045,4.272942781448364,4.28358268737793
HumanEval/125,4.263424396514893,4.13995361328125,4.200498819351196,4.151878595352173
HumanEval/126,3.376772165298462,3.7875499725341797,3.565824270248413,3.7401909828186035
HumanEval/127,3.9521682262420654,4.170231342315674,4.057316541671753,4.14698600769043
HumanEval/128,4.15017294883728,4.32541298866272,4.235421895980835,4.307016611099243
HumanEval/129,3.343756914138794,2.9992947578430176,3.157865524291992,3.029116630554199
HumanEval/130,4.2767229080200195,4.529704570770264,4.398512363433838,4.502661943435669
HumanEval/131,4.501234769821167,4.297731876373291,4.396437644958496,4.31701135635376
HumanEval/132,3.693618059158325,3.801825523376465,3.7466564178466797,3.7906150817871094
HumanEval/133,4.335509538650513,4.454715251922607,4.394065856933594,4.442412614822388
HumanEval/134,3.5277390480041504,3.970763683319092,3.7314038276672363,3.919593095779419
HumanEval/135,4.848649740219116,4.746722221374512,4.797002077102661,4.756671190261841
HumanEval/136,3.6065175533294678,3.8731508255004883,3.733346939086914,3.844057559967041
HumanEval/137,4.1071789264678955,4.29710578918457,4.199326276779175,4.277074575424194
HumanEval/138,3.179180145263672,3.994401216506958,3.522562026977539,3.8864214420318604
HumanEval/139,4.235037803649902,4.583852767944336,4.40052342414856,4.545622110366821
HumanEval/140,4.535585641860962,3.834019184112549,4.146166086196899,3.8913934230804443
HumanEval/141,3.8569602966308594,4.217896938323975,4.026706218719482,4.1777503490448
HumanEval/142,4.817754745483398,4.8248186111450195,4.821283578872681,4.824111223220825
HumanEval/143,3.932657480239868,4.063763618469238,3.996777296066284,4.050127983093262
HumanEval/144,3.94881272315979,4.222008943557739,4.079363107681274,4.192432165145874
HumanEval/145,4.020473003387451,4.111264228820801,4.065196514129639,4.101940393447876
HumanEval/146,4.515845537185669,4.284428358078003,4.3961992263793945,4.306189775466919
HumanEval/147,3.834779739379883,3.9836933612823486,3.9073312282562256,3.968101739883423
HumanEval/148,4.662084579467773,4.711123943328857,4.686440944671631,4.7061607837677
HumanEval/149,3.9756014347076416,3.9407544136047363,3.9580752849578857,3.944202184677124
HumanEval/150,4.516331672668457,3.944761037826538,4.205264568328857,3.9934184551239014
HumanEval/151,4.2365334033966064,4.336976051330566,4.285987615585327,4.3266518115997314
HumanEval/152,4.2769293785095215,4.37693452835083,4.326180458068848,4.366659879684448
HumanEval/153,3.8300559520721436,3.8713154792785645,3.850536346435547,3.867135524749756
HumanEval/154,3.9547464847564697,4.656413316726685,4.268344879150391,4.571598052978516
HumanEval/155,4.2653515338897705,4.187030553817749,4.22571587562561,4.194693088531494
HumanEval/156,3.792189359664917,4.079815864562988,3.9289581775665283,4.048413991928101
HumanEval/157,3.6680896282196045,4.243631839752197,3.927844762802124,4.175140142440796
HumanEval/158,4.467471361160278,4.28321099281311,4.37282657623291,4.300750732421875
HumanEval/159,4.211915016174316,4.423614740371704,4.314388036727905,4.401197195053101
HumanEval/160,3.461559534072876,4.024215221405029,3.7140324115753174,3.9566333293914795
HumanEval/161,4.2348716259002686,4.326473236083984,4.2800328731536865,4.317080497741699
HumanEval/162,4.6362481117248535,4.501720905303955,4.567716598510742,4.514724016189575
HumanEval/163,3.3354952335357666,4.038226127624512,3.6409120559692383,3.9494788646698
